"ID"	"ID Hex"	"Name"	"Model Name"	"Load Condition"	
152	"0x98"	"_HOHEI_SPE_DEFx"			
153	"0x99"	"HIT_YARI_SPE_1x"			
154	"0x9A"	"HIT_YARI_SPE_2x"			
155	"0x9B"	"HIT_YARI_SPE_3x"			
156	"0x9C"	"T_YUMI_METEO_1x"			
157	"0x9D"	"T_YUMI_METEO_2x"			
158	"0x9E"	"T_YUMI_METEO_3x"			
159	"0x9F"	"T_STONE_GROUNDx"			
160	"0xA0"	"HIT_STONE_UNITx"			
161	"0xA1"	"HIT_STONE_WOODx"			
162	"0xA2"	"IT_STONE_STOONx"			
163	"0xA3"	"HIT_STONE_TATEx"			
164	"0xA4"	"_HIT_FIRE_UNITx"			
165	"0xA5"	"F_HIT_ICE_UNITx"			
166	"0xA6"	"_THUNDER_UNIT1x"			
167	"0xA7"	"_THUNDER_UNIT2x"			
168	"0xA8"	"_SNOWBALL_UNITx"			
169	"0xA9"	"HERO_BACKLIGHTx"	"efm_226"		"Heromode Start Flashing"
170	"0xAA"	"EFF_HERO_BACKx"	"efm_227"		"Heromode Start Bg (black)"
171	"0xAB"	"EFF_HERO_LIGHTx"	"efm_228"		"Heromode Spark effect"
172	"0xAC"	"RO_FLYINGSTONEx"	"efm_086"	"Grenburr Hero"	"Gren HM Blast stones"
173	"0xAD"	"_HERO_NIAGARA x"	"efm_087"	"Grenburr Hero"	"Gren HM hit ground effect"
174	"0xAE"	"HERO_NIAGARA_0x"	"efm_105"	"Grenburr Hero"	"Gren HM drop effect"
175	"0xAF"	"HERO_NIAGARA_1x"	"efm_106"	"Grenburr Hero"	"Gren HM weapon swing round"
176	"0xB0"	"_HERO_SWORD_01x"	"efm_101"	"Grenburr Hero"	"Gren HM weapon swing short"
177	"0xB1"	"FF_HERO_THRUSTx"	"efm_107"	"Grenburr"	"Gren charge attk"
178	"0xB2"	"IMPACTWAVE_LV1x"	"efm_192"	"Zapper 1"	"Zapper CS 1"
179	"0xB3"	"IMPACTWAVE_LV2x"	"efm_192"	"Zapper 2"	"Zapper CS 2"
180	"0xB4"	"IMPACTWAVE_LV3x"	"efm_192"	"Zapper 3"	"Zapper CS 3"
181	"0xB5"	"IMPACTWAVE_LV4x"	"efm_192"	"Zapper 4"	"Zapper CS 4"
182	"0xB6"	"IMPACTWAVE_LV5x"	"efm_192"	"Zapper 5"	"Zapper CS 5"
183	"0xB7"	"ERO_CBALL_AIMGx"	"efm_096"	"Canno/Hiss Cannon"	"Cannon Heromode ball bg"
184	"0xB8"	"O_CBALL_AIMG_1x"	"efm_096"	"Canno/Hiss Cannon"	"Cannon Heromode ball bg"
185	"0xB9"	"O_CANNONBALL_0x"	"efm_093"	"Canno/Hiss Cannon"	"Cannonball from Canno/Hiss"
186	"0xBA"	"O_CANNONBALL_1x"	"efm_093"		"Cannonball from Canno/Hiss"
187	"0xBB"	"HERO_CBALL_EFFx"	"efm_094"	"Canno/Hiss Cannon"	"Canno/Hiss Cannon HM Blast from weapon"
188	"0xBC"	"CBALL_EFF1_OLDx"	"efm_099"		"Unused old Cannon HM effect?"
189	"0xBD"	"CBALL_EFF2_OLDx"	"efm_100"		"Unused old Cannon HM effect?"
190	"0xBE"	"F_HERO_JAVELINx"	"efm_123"	"Yarida Hero"	"Yarida Heromode Spear"
191	"0xBF"	"_JAVELIN_BLASTx"	"efm_124"	"Yarida Hero"	"Yarida Heromode Blast On Hit"
192	"0xC0"	"_HERO_SPEAR_01x"	"efm_108"	"Wooyari Hero"	"Wooyari Poke"
193	"0xC1"	"_HERO_SPEAR_02x"	"efm_109"	"Wooyari Hero"	"Wooyari Poke"
194	"0xC2"	"O_RINGSTONE_STx"	"efm_439"	"Wooyari Spear"	"Wooyari Heromode Spear"
195	"0xC3"	"O_RINGSTONE_LPx"	"efm_439"	"Wooyari Spear"	"Wooyari Heromode Spear"
196	"0xC4"	"O_RINGSTONE_EDx"	"efm_439"	"Wooyari Spear"	"Wooyari Heromode Spear"
197	"0xC5"	"NGSTONE_ICE_STx"	"efm_440"	"Wooyari Ice Spear"	"Wooyari Heromode Ice Spear"
198	"0xC6"	"NGSTONE_ICE_LPx"	"efm_440"	"Wooyari Ice Spear"	"Wooyari Heromode Ice Spear"
199	"0xC7"	"NGSTONE_ICE_EDx"	"efm_440"	"Wooyari Ice Spear"	"Wooyari Heromode Ice Spear"
200	"0xC8"	"GSTONE_LONG_STx"	"efm_442"	"Wooyari Lance"	"Wooyari Heromode Lance"
201	"0xC9"	"GSTONE_LONG_LPx"	"efm_442"	"Wooyari Lance"	"Wooyari Heromode Lance"
202	"0xCA"	"GSTONE_LONG_EDx"	"efm_442"	"Wooyari Lance"	"Wooyari Heromode Lance"
203	"0xCB"	"ONE_LONGICE_STx"	"efm_443"	"Wooyari Ice Pike"	"Wooyari Heromode Ice Pike"
204	"0xCC"	"ONE_LONGICE_LPx"	"efm_443"	"Wooyari Ice Pike"	"Wooyari Heromode Ice Pike"
205	"0xCD"	"ONE_LONGICE_EDx"	"efm_443"	"Wooyari Ice Pike"	"Wooyari Heromode Ice Pike"
206	"0xCE"	"F_HERO_RING_STx"	"efm_089"	"Wooyari Spear"	"Wooyari Heromode Spear"
207	"0xCF"	"F_HERO_RING_LPx"	"efm_089"	"Wooyari Spear"	"Wooyari Heromode Spear"
208	"0xD0"	"F_HERO_RING_EDx"	"efm_089"	"Wooyari Spear"	"Wooyari Heromode Spear"
209	"0xD1"	"_HERO_RING_ST2x"	"efm_089"	"Wooyari Lance"	"Wooyari Heromode Lance"
210	"0xD2"	"_HERO_RING_LP2x"	"efm_089"	"Wooyari Lance"	"Wooyari Heromode Lance"
211	"0xD3"	"_HERO_RING_ED2x"	"efm_089"	"Wooyari Lance"	"Wooyari Heromode Lance"
212	"0xD4"	"ERO_ICERING_STx"	"efm_194"	"Wooyari Ice Spear"	"Wooyari Heromode Ice Short"
213	"0xD5"	"ERO_ICERING_LPx"	"efm_194"	"Wooyari Ice Spear"	"Wooyari Heromode Ice Short"
214	"0xD6"	"ERO_ICERING_EDx"	"efm_194"	"Wooyari Ice Spear"	"Wooyari Heromode Ice Short"
215	"0xD7"	"RO_ICERING_ST2x"	"efm_194"	"Wooyari Ice Pike"	"Wooyari Heromode Ice Pike"
216	"0xD8"	"RO_ICERING_LP2x"	"efm_194"	"Wooyari Ice Pike"	"Wooyari Heromode Ice Pike"
217	"0xD9"	"RO_ICERING_ED2x"	"efm_194"	"Wooyari Ice Pike"	"Wooyari Heromode Ice Pike"
218	"0xDA"	"HERO_PHANTOM_0x"	"efm_104"	"Pyokorider Hero"	"Pyokorider HM (Pyokorider model)"
219	"0xDB"	"HERO_PHANTOM_1x"	"efm_092"	"Pyokorider Hero"	"Pyokorider Heromode"
220	"0xDC"	"HERO_PHANTOM_2x"	"efm_091"	"Pyokorider Hero"	"Pyokorider Heromode"
221	"0xDD"	"HERO_PHANTOM_3x"	"efm_090"	"Pyokorider Hero"	"Pyokorider Heromode"
222	"0xDE"	"HERO_PHANTOM_4x"	"efm_104"	"Pyokorider Hero"	"Pyokorider HM (Pyokorider model)"
223	"0xDF"	"ERO_SUGETOSSINx"	"efm_232"	"Kibadda Hero"	"Kibadda HM"
224	"0xE0"	"ETOSSIN_GROUNDx"	"efm_262"	"Kibadda Hero"	"Kibadda HM ground bursting"
225	"0xE1"	"O_SUGETOSSIN_Hx"	"efm_233"	"Kibadda Hero"	"Kibadda HM hitting effect"
226	"0xE2"	"O_SHIELD_STARTx"	"efm_127"	"Taterazay Hero"	"Taterazay Hero Pink Smoke?! (Is this used?!)"
227	"0xE3"	"FF_HERO_SHIELDx"	"efm_128"	"Taterazay Hero"	"Taterazay HM"
228	"0xE4"	"RO_METEORARROWx"	"efm_129"	"Yumiyacha Hero"	"Yumiyacha HM"
229	"0xE5"	"HEEREFFECT_LV1x"	"efm_193"	"Wonda Heave Ho 1"	"Heave Ho Start Ground Effect CS 1 (different sound)"
230	"0xE6"	"HEEREFFECT_LV2x"	"efm_193"		"Heave Ho Start Ground Effect CS 1 (different sound)"
231	"0xE7"	"HEEREFFECT_LV3x"	"efm_193"		"Heave Ho Start Ground Effect CS 1 (different sound)"
232	"0xE8"	"HEEREFFECT_LV4x"	"efm_193"		"Heave Ho Start Ground Effect CS 1 (different sound)"
233	"0xE9"	"CHEER_SELF_LV1x"			"Heave Ho 1 (CS1 Effect)"
234	"0xEA"	"CHEER_SELF_LV2x"			"Heave Ho 1 (CS1 + CS2 Effect)"
235	"0xEB"	"CHEER_SELF_LV3x"			"Heave Ho 1 (CS1 + CS2 + CS3 Effect)"
236	"0xEC"	"CHEER_SELF_LV4x"			"Heave Ho 1 (CS1 + CS2 + CS3 + CS4 Effect)"
237	"0xED"	"O_CHEER_SELF_Ax"	"efm_251"	"Wondabarappa"	"Heave Ho 1 (only CS1 icon)"
238	"0xEE"	"O_CHEER_SELF_Bx"	"efm_251"		"Heave Ho 2 (only CS2 icon)"
239	"0xEF"	"O_CHEER_SELF_Cx"	"efm_251"		"Heave Ho 3 (only CS3 icon)"
240	"0xF0"	"O_CHEER_SELF_Dx"	"efm_251"		"Heave Ho 4 (only CS4 icon)"
241	"0xF1"	"ERO_TATETOSSINx"			
242	"0xF2"	"_SOIL_EFFECT_Hx"	"efm_269"	"Bowmunk"	
243	"0xF3"	"_SOIL_EFFECT_Ux"	"efm_269"		"Bowmunk grass swing circle"
244	"0xF4"	"EFF_HERO_SOILx"	"efm_270"	"Bowmunk"	"Bowmunk grass swing circle (slightly less effect)"
245	"0xF5"	"HERO_SOIL_GROWx"	"efm_271"	"Bowmunk"	"Bowmunk soil (plants grass)"
246	"0xF6"	"F_GRASS_REGROWx"	"efm_423"		"Grass growing from bottom (plants grass)"
247	"0xF7"	"HERO_SOIL_HEALx"	"efm_272"	"Bowmunk"	"Bowmunk grass heal shine from ground"
248	"0xF8"	"RO_TREE_VISIONx"	"efm_253"	"Bowmunk Hero"	"Bowmunk HM tree"
249	"0xF9"	"ERO_TREE_LIGHTx"	"efm_254"	"Bowmunk Hero"	"Bowmunk HM shine effect from ground"
250	"0xFA"	"ARI_THUNDER_01x"	"efm_161"	"Yarida"	"Pon yari lightning CS2"
251	"0xFB"	"ARI_THUNDER_02x"	"efm_162"	"Yarida"	"Pon yari lightning CS3"
252	"0xFC"	"ARI_THUNDER_03x"	"efm_163"	"Yarida"	"Pon yari lightning CS4"
253	"0xFD"	"EFF_HERO_GGMx"	"efm_229"	"Piekron Hero"	"Piekron HM background Lv1"
254	"0xFE"	"F_HERO_GGM_LV2x"	"efm_467"	"Piekron Hero"	"Piekron HM background Lv2"
255	"0xFF"	"F_HERO_GGM_LV3x"	"efm_468"	"Piekron Hero"	"Piekron HM background Lv3"
256	"0x100"	"HERO_GGM_FRONTx"	"efm_230"	"Piekron Hero"	"Piekron HM light from Ground Lv1"
257	"0x101"	"_GGM_FRONT_LV2x"	"efm_230"	"Piekron Hero"	"Piekron HM light from Ground Lv2"
258	"0x102"	"_GGM_FRONT_LV3x"	"efm_230"	"Piekron Hero"	"Piekron HM light from Ground Lv3"
259	"0x103"	"ERO_GGM_CHANGEx"	"efm_469"	"Piekron Hero"	"Piekron HM Big circle spark on back"
260	"0x104"	"HERO_GGM_POWUPx"	"efm_438"	"Piekron Hero"	"Piekron spiky circle when HM hit(one circle)"
261	"0x105"	"_GGM_POWUP_LV2x"	"efm_470"	"Piekron Hero"	"Piekron spiky circle when HM hit (two circles)"
262	"0x106"	"_GGM_POWUP_LV3x"	"efm_471"	"Piekron Hero"	"Piekron spiky circle when HM hit (three circles)"
263	"0x107"	"_GGM_POWUP_LV4x"	"efm_472"	"Piekron Hero"	"Piekron spiky circle when HM hit (max circles)"
264	"0x108"	"EFF_HERO_QUAKEx"	"efm_424"	"Tondenga/Natural Disaster"	"Tumble effect"
265	"0x109"	"F_HERO_GD_BACKx"	"efm_234"	"Tondenga Hero"	"Tondenga HM small swing + Dust"
266	"0x10A"	"_HERO_GD_FRONTx"	"efm_235"	"Tondenga Hero"	"Tondenga HM main swing"
267	"0x10B"	"HERO_GD_GROUNDx"	"efm_263"	"Tondenga Hero"	"Tondenga HM ground bursting"
268	"0x10C"	"FF_HERO_GD_HITx"	"efm_236"	"Tondenga Hero"	"Tondenga HM hit"
269	"0x10D"	"_HERO_ARAR_LV1x"	"efm_195"	"Alosson Hero"	"Alosson HM arrows level 1"
270	"0x10E"	"_HERO_ARAR_LV2x"	"efm_195"		"Alosson HM arrows level 2"
271	"0x10F"	"_HERO_ARAR_LV3x"	"efm_195"		"Alosson HM arrows level 3"
272	"0x110"	"_HERO_ARAR_HITx"	"efm_237"	"Alosson Hero"	"Alosson HM arrow hit"
273	"0x111"	"F_HERO_DDCOMBOx"	"efm_231"	"Destrobo Hero"	"Destrobo HM"
274	"0x112"	"_WEAPON_ROCK_1x"	"efm_255"	"Destrobo"	"Destrobo Stone Throw"
275	"0x113"	"_ROCK_1_ATTACHx"	"efm_255"		"Destrobo Stone only (no hit blast)"
276	"0x114"	"ERO_MELTEDROCKx"	"efm_131"	"Ragewolf"	"Ragewolf Fire stone throw"
277	"0x115"	"TEDROCK_ATTACHx"	"efm_131"		"Ragewolf Fire Stone only (no hit blast)"
278	"0x116"	"_DHERO_ICEROCKx"	"efm_485"	"Ragewolf"	"Ragewolf Ice Stone Throw"
279	"0x117"	"ICEROCK_ATTACHx"	"efm_485"		"Ragewolf Stone only (no hit blast)"
280	"0x118"	"ERO_DRILLPUNCHx"	"efm_130"	"Ragewolf"	
281	"0x119"	"_DMUSHROOM_HITx"			
282	"0x11A"	"_PIERCE_LSPEARx"	"efm_239"	"Charibasa Hero"	"Charibasa HM arrow front"
283	"0x11B"	"CE_LSPEAR_BACKx"	"efm_238"	"Charibasa Hero"	"Charibasa HM arrow back"
284	"0x11C"	"RCE_LSPEAR_ENDx"	"efm_240"	"Charibasa Hero"	"Charibasa HM blast"
285	"0x11D"	"RCE_LSPEAR_HITx"	"efm_241"	"Charibasa Hero"	"Charibasa HM hit (smaller than blast)"
286	"0x11E"	"E_LSPEAR_STARTx"	"efm_243"	"Charibasa Hero"	"Charibasa HM start (swing)"
287	"0x11F"	"O_PSPORE_STARTx"	"efm_244"	"Jamsch Hero"	"Jamsch HM start (big, horn end shaped oval)"
288	"0x120"	"FF_HERO_PSPOREx"	"efm_245"	"Jamsch Hero"	"Jamsch HM start (more animation than above)"
289	"0x121"	"PORE_BPARTICLEx"	"efm_246"	"Jamsch Hero"	"Jamsch HM spore"
290	"0x122"	"PORE_OPARTICLEx"	"efm_247"	"Jamsch Hero"	"Jamsch HM spore tiny black dusts"
291	"0x123"	"RO_PSPORE_BFOGx"	"efm_248"	"Jamsch Hero"	"Jamsch HM spore tiny orange dusts"
292	"0x124"	"RO_PSPORE_OFOGx"	"efm_249"	"Jamsch Hero"	"Jamsch HM background fog"
293	"0x125"	"RO_PSPORE_GFOGx"	"efm_250"	"Jamsch Hero"	"Jamsch HM spore big orange dusts"
294	"0x126"	"RO_GYBA_LASER1x"	"efm_266"	"Canno/Hiss Laser"	"Canno/Hiss laser shot small"
295	"0x127"	"A_LASER1_FRONTx"	"efm_267"	"Canno/Hiss Laser"	"Canno/Hiss laser shot small thin front part"
296	"0x128"	"RO_GYBA_LASER2x"	"efm_266"	"Canno/Hiss Laser"	"Canno/Hiss laser shot big"
297	"0x129"	"A_LASER2_FRONTx"	"efm_267"	"Canno/Hiss Laser"	"Canno/Hiss laser shot big thin front part"
298	"0x12A"	"YBA_LASER1_HITx"	"efm_268"	"Canno/Hiss Laser"	"Smoke from laser"
299	"0x12B"	"RO_GYBA_LASER3x"	"efm_260"	"Canno/Hiss Laser"	"Canno/Hiss Laser HM shot"
300	"0x12C"	"A_LASER3_FRONTx"	"efm_261"	"Canno/Hiss Laser"	"Canno/Hiss Laser HM shot thin front part"
301	"0x12D"	"YBA_LASER3_HITx"	"efm_265"	"Canno/Hiss Laser"	"Canno/Hiss Laser HM hit"
302	"0x12E"	"A_LASER3_STARTx"	"efm_479"	"Canno/Hiss Laser"	"Canno/Hiss Laser HM gun part circle"
303	"0x12F"	"_LASER3_FSTARTx"	"efm_480"	"Canno/Hiss Laser"	"Canno/Hiss Laser HM gun part sparkle"
304	"0x130"	"A_LASER1_STARTx"	"efm_481"	"Canno/Hiss Laser"	"Canno/Hiss laser shot small gun part circle"
305	"0x131"	"A_LASER2_STARTx"	"efm_481"		"Canno/Hiss laser shot big gun part circle"
306	"0x132"	"_LASER1_FSTARTx"	"efm_482"	"Canno/Hiss Laser"	"Canno/Hiss laser shot small gun part sparkle"
307	"0x133"	"_LASER2_FSTARTx"	"efm_482"		"Canno/Hiss laser shot big gun part sparkle"
308	"0x134"	"_GYBA_SHOTGUN1x"	"efm_277"	"Canno/Hiss Blunderbuss"	"Canno/Hiss Howie small shot gun part blast"
309	"0x135"	"_GYBA_SHOTGUN2x"	"efm_277"	"Canno/Hiss Blunderbuss"	"Canno/Hiss Howie big shot gun part blast"
310	"0x136"	"SHOTGUN1_FRONTx"	"efm_278"	"Canno/Hiss Blunderbuss"	"Canno/Hiss Howie shot smoke small"
311	"0x137"	"A_SHOTGUN1_HITx"	"efm_279"	"Canno/Hiss Blunderbuss"	"Canno/Hiss Howie bullet Hit effect small"
312	"0x138"	"_GYBA_SHOTGUN3x"	"efm_280"	"Canno/Hiss Blunderbuss"	"Canno/Hiss HM Howie shot gun part blast"
313	"0x139"	"SHOTGUN3_FRONTx"	"efm_281"	"Canno/Hiss Blunderbuss"	"Canno/Hiss Howie shot smoke big"
314	"0x13A"	"A_SHOTGUN3_HITx"	"efm_282"	"Canno/Hiss Blunderbuss"	"Canno/Hiss Howie bullet Hit effect big"
