SquadActivity ID	SquadActivity Name	DmgParam Name	Unit	Other Condition	Status
69	69：進軍Ｆ	SAP_YUMI_01	Yumiyacha		Fever March
70	70：進軍Ｐ	SAP_YUMI_02	Yumiyacha		Fever Perfect March
71	71：防御	SAP_YUMI_10	Yumiyacha		Defend
72	72：防御Ｆ	SAP_YUMI_11	Yumiyacha		Fever Defend
73	73：防御Ｐ	SAP_YUMI_12	Yumiyacha		Fever Perfect Defend
74	74：攻撃	SAP_YUMI_20	Yumiyacha		Attack
75	75：攻撃Ｆ	SAP_YUMI_21	Yumiyacha		Fever Attack
76	76：攻撃Ｐ	SAP_YUMI_22	Yumiyacha		Fever Perfect Attack
77	77：タメ	SAP_YUMI_30	Yumiyacha		Charge
78	78：タメＦ	SAP_YUMI_31	Yumiyacha		Fever Charge
79	79：タメＰ	SAP_YUMI_32	Yumiyacha		Fever Perfect Charge
80	80：タメ～防御	SAP_YUMI_40	Yumiyacha		Charge Defend
81	81：タメ～防御Ｆ	SAP_YUMI_41	Yumiyacha		Fever Charge Defend
82	82：タメ～防御Ｐ	SAP_YUMI_42	Yumiyacha		Fever Perfect Charge Defend
83	83：タメ～攻撃	SAP_YUMI_50	Yumiyacha		Charge Attack
84	84：タメ～攻撃Ｆ	SAP_YUMI_51	Yumiyacha		Fever Charge Attack
85	85：タメ～攻撃Ｐ	SAP_YUMI_52	Yumiyacha		Fever Perfect Charge Attack
86	86：退避	SAP_YUMI_60	Yumiyacha		Dodge
87	87：ジャンプ	SAP_YUMI_70	Yumiyacha		Jump
88	88：騒ぐ	SAP_YUMI_80	Yumiyacha		Party
89	89：後退	SAP_YUMI_90	Yumiyacha		Chakapata
90	90：ヒーローモード	SAP_YUMI_HM	Yumiyacha		Heromode
91	91：ヒーローモード	SAP_YUMI_HM_1	Yumiyacha		Heromode
92	92：攻撃Ｆ	SAP_YUMI_S21	Yumiyacha	No Crossbow, CS	Fever Attack
93	93：攻撃Ｐ	SAP_YUMI_S22	Yumiyacha	No Crossbow, CS	Fever Perfect Attack
94	94：タメ～攻撃	SAP_YUMI_S50	Yumiyacha	No Crossbow, CS	Charge Attack
95	95：タメ～攻撃Ｆ	SAP_YUMI_S51	Yumiyacha	No Crossbow, CS	Fever Charge Attack
96	96：タメ～攻撃Ｐ	SAP_YUMI_S52	Yumiyacha	No Crossbow, CS	Fever Perfect Charge Attack
97	97：防御Ｐ	SAP_YUMI_SS12	Yumiyacha	Crossbow	Fever Perfect Defend
98	98：攻撃	SAP_YUMI_SS20	Yumiyacha	Crossbow	Attack
99	99：攻撃Ｆ	SAP_YUMI_SS21	Yumiyacha	Crossbow No CS	Fever Attack
100	100：攻撃Ｐ	SAP_YUMI_SS22	Yumiyacha	Crossbow No CS	Fever Perfect Attack
101	101：タメ～防御Ｐ	SAP_YUMI_SS42	Yumiyacha	Crossbow	Fever Perfect Charge Defend
102	102：タメ～攻撃	SAP_YUMI_SS50	Yumiyacha	Crossbow No CS	Charge Attack
103	103：タメ～攻撃Ｆ	SAP_YUMI_SS51	Yumiyacha	Crossbow No CS	Fever Charge Attack
104	104：タメ～攻撃Ｐ	SAP_YUMI_SS52	Yumiyacha	Crossbow No CS	Fever Perfect Charge Attack
105	105：ヒーローモード	SAP_YUMI_SSHM	Yumiyacha	Crossbow	Heromode
106	106：ヒーローモード	SAP_YUMI_SSHM_1	Yumiyacha	Crossbow	Heromode
107	107：攻撃Ｆ	SAP_YUMI_SSS21	Yumiyacha	Crossbow, CS	Fever Attack
108	108：攻撃Ｐ	SAP_YUMI_SSS22	Yumiyacha	Crossbow, CS	Fever Perfect Attack
109	109：タメ～攻撃	SAP_YUMI_SSS50	Yumiyacha	Crossbow, CS	Charge Attack
110	110：タメ～攻撃Ｆ	SAP_YUMI_SSS51	Yumiyacha	Crossbow, CS	Fever Charge Attack
111	111：タメ～攻撃Ｐ	SAP_YUMI_SSS52	Yumiyacha	Crossbow, CS	Fever Perfect Charge Attack
112	112：進軍	SAP_KIBA_00	Kibadda		March
113	113：進軍Ｆ	SAP_KIBA_01	Kibadda		Fever March
114	114：進軍Ｐ	SAP_KIBA_02	Kibadda		Fever Perfect March
115	115：防御	SAP_KIBA_10	Kibadda		Defend
116	116：防御Ｆ	SAP_KIBA_11	Kibadda		Fever Defend
117	117：防御Ｐ	SAP_KIBA_12	Kibadda		Fever Perfect Defend
118	118：攻撃	SAP_KIBA_20	Kibadda		Attack
119	119：攻撃Ｆ	SAP_KIBA_21	Kibadda		Fever Attack
120	120：攻撃Ｐ	SAP_KIBA_22	Kibadda		Fever Perfect Attack
121	121：タメ	SAP_KIBA_30	Kibadda		Charge
122	122：タメＦ	SAP_KIBA_31	Kibadda		Fever Charge
123	123：タメＰ	SAP_KIBA_32	Kibadda		Fever Perfect Charge
124	124：タメ～防御	SAP_KIBA_40	Kibadda		Charge Defend
125	125：タメ～防御Ｆ	SAP_KIBA_41	Kibadda		Fever Charge Defend
126	126：タメ～防御Ｐ	SAP_KIBA_42	Kibadda		Fever Perfect Charge Defend
127	127：タメ～攻撃	SAP_KIBA_50	Kibadda		Charge Attack
128	128：タメ～攻撃Ｆ	SAP_KIBA_51	Kibadda		Fever Charge Attack
129	129：タメ～攻撃Ｐ	SAP_KIBA_52	Kibadda		Fever Perfect Charge Attack
130	130：退避	SAP_KIBA_60	Kibadda		Dodge
131	131：ジャンプ	SAP_KIBA_70	Kibadda		Jump
132	132：騒ぐ	SAP_KIBA_80	Kibadda		Party
133	133：後退	SAP_KIBA_90	Kibadda		Chakapata
134	134：ヒーローモード	SAP_KIBA_HM	Kibadda		Heromode
135	135：ヒーローモード	SAP_KIBA_HM_1	Kibadda		Heromode
136	136：進軍	SAP_DEKA_00	Dekapon		March
137	137：進軍Ｆ	SAP_DEKA_01	Dekapon		Fever March
138	138：進軍Ｐ	SAP_DEKA_02	Dekapon		Fever Perfect March
139	139：防御	SAP_DEKA_10	Dekapon		Defend
140	140：防御Ｆ	SAP_DEKA_11	Dekapon		Fever Defend
141	141：防御Ｐ	SAP_DEKA_12	Dekapon		Fever Perfect Defend
142	142：攻撃	SAP_DEKA_20	Dekapon		Attack
143	143：攻撃Ｆ	SAP_DEKA_21	Dekapon		Fever Attack
144	144：攻撃Ｐ	SAP_DEKA_22	Dekapon		Fever Perfect Attack
145	145：タメ	SAP_DEKA_30	Dekapon		Charge
146	146：タメＦ	SAP_DEKA_31	Dekapon		Fever Charge
147	147：タメＰ	SAP_DEKA_32	Dekapon		Fever Perfect Charge
148	148：タメ～防御	SAP_DEKA_40	Dekapon		Charge Defend
149	149：タメ～防御Ｆ	SAP_DEKA_41	Dekapon		Fever Charge Defend
150	150：タメ～防御Ｐ	SAP_DEKA_42	Dekapon		Fever Perfect Charge Defend
151	151：タメ～攻撃	SAP_DEKA_50	Dekapon		Charge Attack
152	152：タメ～攻撃Ｆ	SAP_DEKA_51	Dekapon		Fever Charge Attack
153	153：タメ～攻撃Ｐ	SAP_DEKA_52	Dekapon		Fever Perfect Charge Attack
154	154：退避	SAP_DEKA_60	Dekapon		Dodge
155	155：ジャンプ	SAP_DEKA_70	Dekapon		Jump
156	156：騒ぐ	SAP_DEKA_80	Dekapon		Party
157	157：後退	SAP_DEKA_90	Dekapon		Chakapata
158	158：ヒーローモード	SAP_DEKA_HM	Dekapon		Heromode
159	159：進軍	SAP_MEGA_00	Megapon		March
160	160：進軍Ｆ	SAP_MEGA_01	Megapon		Fever March
161	161：進軍Ｐ	SAP_MEGA_02	Megapon		Fever Perfect March
162	162：防御	SAP_MEGA_10	Megapon		Defend
163	163：防御Ｆ	SAP_MEGA_11	Megapon		Fever Defend
164	164：防御Ｐ	SAP_MEGA_12	Megapon		Fever Perfect Defend
165	165：攻撃	SAP_MEGA_20	Megapon		Attack
166	166：攻撃Ｆ	SAP_MEGA_21	Megapon		Fever Attack
167	167：攻撃Ｐ	SAP_MEGA_22	Megapon		Fever Perfect Attack
168	168：タメ	SAP_MEGA_30	Megapon		Charge
169	169：タメＦ	SAP_MEGA_31	Megapon		Fever Charge
170	170：タメＰ	SAP_MEGA_32	Megapon		Fever Perfect Charge
171	171：タメ～防御	SAP_MEGA_40	Megapon		Charge Defend
172	172：タメ～防御Ｆ	SAP_MEGA_41	Megapon		Fever Charge Defend
173	173：タメ～防御Ｐ	SAP_MEGA_42	Megapon		Fever Perfect Charge Defend
174	174：タメ～攻撃	SAP_MEGA_50	Megapon		Charge Attack
175	175：タメ～攻撃Ｆ	SAP_MEGA_51	Megapon		Fever Charge Attack
176	176：タメ～攻撃Ｐ	SAP_MEGA_52	Megapon		Fever Perfect Charge Attack
177	177：退避	SAP_MEGA_60	Megapon		Dodge
178	178：ジャンプ	SAP_MEGA_70	Megapon		Jump
179	179：騒ぐ	SAP_MEGA_80	Megapon		Party
180	180：後退	SAP_MEGA_90	Megapon		Chakapata
181	181：ヒーローモード	SAP_MEGA_HM	Megapon		Heromode
182	182：進軍	SAP_MAHO_00	Mahopon		March
183	183：進軍Ｆ	SAP_MAHO_01	Mahopon		Fever March
184	184：進軍Ｐ	SAP_MAHO_02	Mahopon		Fever Perfect March
185	185：防御	SAP_MAHO_10	Mahopon		Defend
186	186：防御Ｆ	SAP_MAHO_11	Mahopon		Fever Defend
187	187：防御Ｐ	SAP_MAHO_12	Mahopon		Fever Perfect Defend
188	188：攻撃	SAP_MAHO_20	Mahopon		Attack
189	189：攻撃Ｆ	SAP_MAHO_21	Mahopon		Fever Attack
190	190：攻撃Ｐ	SAP_MAHO_22	Mahopon		Fever Perfect Attack
191	191：タメ	SAP_MAHO_30	Mahopon		Charge
192	192：タメＦ	SAP_MAHO_31	Mahopon		Fever Charge
193	193：タメＰ	SAP_MAHO_32	Mahopon		Fever Perfect Charge
194	194：タメ～防御	SAP_MAHO_40	Mahopon		Charge Defend
195	195：タメ～防御Ｆ	SAP_MAHO_41	Mahopon		Fever Charge Defend
196	196：タメ～防御Ｐ	SAP_MAHO_42	Mahopon		Fever Perfect Charge Defend
197	197：タメ～攻撃	SAP_MAHO_50	Mahopon		Charge Attack
198	198：タメ～攻撃Ｆ	SAP_MAHO_51	Mahopon		Fever Charge Attack
199	199：タメ～攻撃Ｐ	SAP_MAHO_52	Mahopon		Fever Perfect Charge Attack
200	200：退避	SAP_MAHO_60	Mahopon		Dodge
201	201：ジャンプ	SAP_MAHO_70	Mahopon		Jump
202	202：騒ぐ	SAP_MAHO_80	Mahopon		Party
203	203：後退	SAP_MAHO_90	Mahopon		Chakapata
204	204：ヒーローモード	SAP_MAHO_HM	Mahopon		Heromode
205	205：進軍	SAP_ROBO_00	Destrobo		March
206	206：進軍Ｆ	SAP_ROBO_01	Destrobo		Fever March
207	207：進軍Ｐ	SAP_ROBO_02	Destrobo		Fever Perfect March
208	208：防御	SAP_ROBO_10	Destrobo		Defend
209	209：防御Ｆ	SAP_ROBO_11	Destrobo		Fever Defend
210	210：防御Ｐ	SAP_ROBO_12	Destrobo		Fever Perfect Defend
211	211：攻撃	SAP_ROBO_20	Destrobo		Attack
212	212：攻撃Ｆ	SAP_ROBO_21	Destrobo		Fever Attack
213	213：攻撃Ｐ	SAP_ROBO_22	Destrobo		Fever Perfect Attack
214	214：タメ	SAP_ROBO_30	Destrobo		Charge
215	215：タメＦ	SAP_ROBO_31	Destrobo		Fever Charge
216	216：タメＰ	SAP_ROBO_32	Destrobo		Fever Perfect Charge
217	217：タメ～防御	SAP_ROBO_40	Destrobo		Charge Defend
218	218：タメ～防御Ｆ	SAP_ROBO_41	Destrobo		Fever Charge Defend
219	219：タメ～防御Ｐ	SAP_ROBO_42	Destrobo		Fever Perfect Charge Defend
220	220：タメ～攻撃	SAP_ROBO_50	Destrobo		Charge Attack
221	221：タメ～攻撃Ｆ	SAP_ROBO_51	Destrobo		Fever Charge Attack
222	222：タメ～攻撃Ｐ	SAP_ROBO_52	Destrobo		Fever Perfect Charge Attack
223	223：退避	SAP_ROBO_60	Destrobo		Dodge
224	224：ジャンプ	SAP_ROBO_70	Destrobo		Jump
225	225：騒ぐ	SAP_ROBO_80	Destrobo		Party
226	226：後退	SAP_ROBO_90	Destrobo		Chakapata
227	227：ヒーローモード	SAP_ROBO_HM	Destrobo		Heromode
228	228：ヒーローモード	SAP_ROBO_HM_1	Destrobo		Heromode
229	229：攻撃Ｆ	SAP_ROBO_S21	Destrobo		Fever Attack
230	230：攻撃Ｐ	SAP_ROBO_S22	Destrobo		Fever Perfect Attack
231	231：進軍	SAP_NTMA_00	Piekron		March
232	232：進軍Ｆ	SAP_NTMA_01	Piekron		Fever March
233	233：進軍Ｐ	SAP_NTMA_02	Piekron		Fever Perfect March
234	234：防御	SAP_NTMA_10	Piekron		Defend
235	235：防御Ｆ	SAP_NTMA_11	Piekron		Fever Defend
236	236：防御Ｐ	SAP_NTMA_12	Piekron		Fever Perfect Defend
237	237：攻撃	SAP_NTMA_20	Piekron		Attack
238	238：攻撃Ｆ	SAP_NTMA_21	Piekron		Fever Attack
239	239：攻撃Ｐ	SAP_NTMA_22	Piekron		Fever Perfect Attack
240	240：タメ	SAP_NTMA_30	Piekron		Charge
241	241：タメＦ	SAP_NTMA_31	Piekron		Fever Charge
242	242：タメＰ	SAP_NTMA_32	Piekron		Fever Perfect Charge
243	243：タメ～防御	SAP_NTMA_40	Piekron		Charge Defend
244	244：タメ～防御Ｆ	SAP_NTMA_41	Piekron		Fever Charge Defend
245	245：タメ～防御Ｐ	SAP_NTMA_42	Piekron		Fever Perfect Charge Defend
246	246：タメ～攻撃	SAP_NTMA_50	Piekron		Charge Attack
247	247：タメ～攻撃Ｆ	SAP_NTMA_51	Piekron		Fever Charge Attack
248	248：タメ～攻撃Ｐ	SAP_NTMA_52	Piekron		Fever Perfect Charge Attack
249	249：退避	SAP_NTMA_60	Piekron		Dodge
250	250：ジャンプ	SAP_NTMA_70	Piekron		Jump
251	251：騒ぐ	SAP_NTMA_80	Piekron		Party
252	252：後退	SAP_NTMA_90	Piekron		Chakapata
253	253：ヒーローモード	SAP_NTMA_HM	Piekron		Heromode
254	254：ヒーローモード	SAP_NTMA_HM_1	Piekron		Heromode
255	255：防御Ｆ	SAP_NTMA_S11	Piekron	Leaping Spear	Fever Defend
256	256：防御Ｐ	SAP_NTMA_S12	Piekron	Leaping Spear	Fever Perfect Defend
257	257：攻撃Ｆ	SAP_NTMA_S21	Piekron	Leaping Spear	Fever Attack
258	258：攻撃Ｐ	SAP_NTMA_S22	Piekron	Leaping Spear	Fever Perfect Attack
259	259：タメ～防御	SAP_NTMA_S40	Piekron	Leaping Spear	Charge Defend
260	260：タメ～防御Ｆ	SAP_NTMA_S41	Piekron	Leaping Spear	Fever Charge Defend
261	261：タメ～防御Ｐ	SAP_NTMA_S42	Piekron	Leaping Spear	Fever Perfect Charge Defend
262	262：タメ～攻撃	SAP_NTMA_S50	Piekron	Leaping Spear	Charge Attack
263	263：タメ～攻撃Ｆ	SAP_NTMA_S51	Piekron	Leaping Spear	Fever Charge Attack
264	264：タメ～攻撃Ｐ	SAP_NTMA_S52	Piekron	Leaping Spear	Fever Perfect Charge Attack
265	265：進軍	SAP_TGYB_00	Wooyari		March
266	266：進軍Ｆ	SAP_TGYB_01	Wooyari		Fever March
267	267：進軍Ｐ	SAP_TGYB_02	Wooyari		Fever Perfect March
268	268：防御	SAP_TGYB_10	Wooyari		Defend
269	269：防御Ｆ	SAP_TGYB_11	Wooyari		Fever Defend
270	270：防御Ｐ	SAP_TGYB_12	Wooyari		Fever Perfect Defend
271	271：攻撃	SAP_TGYB_20	Wooyari		Attack
272	272：攻撃Ｆ	SAP_TGYB_21	Wooyari		Fever Attack
273	273：攻撃Ｐ	SAP_TGYB_22	Wooyari		Fever Perfect Attack
274	274：タメ	SAP_TGYB_30	Wooyari		Charge
275	275：タメＦ	SAP_TGYB_31	Wooyari		Fever Charge
276	276：タメＰ	SAP_TGYB_32	Wooyari		Fever Perfect Charge
277	277：タメ～防御	SAP_TGYB_40	Wooyari		Charge Defend
278	278：タメ～防御Ｆ	SAP_TGYB_41	Wooyari		Fever Charge Defend
279	279：タメ～防御Ｐ	SAP_TGYB_42	Wooyari		Fever Perfect Charge Defend
280	280：タメ～攻撃	SAP_TGYB_50	Wooyari		Charge Attack
281	281：タメ～攻撃Ｆ	SAP_TGYB_51	Wooyari		Fever Charge Attack
282	282：タメ～攻撃Ｐ	SAP_TGYB_52	Wooyari		Fever Perfect Charge Attack
283	283：退避	SAP_TGYB_60	Wooyari		Dodge
284	284：ジャンプ	SAP_TGYB_70	Wooyari		Jump
285	285：騒ぐ	SAP_TGYB_80	Wooyari		Party
286	286：後退	SAP_TGYB_90	Wooyari		Chakapata
287	287：ヒーローモード	SAP_TGYB_HM	Wooyari		Heromode
288	288：ヒーローモード	SAP_TGYB_HM_1	Wooyari		Heromode
289	289：ヒーローモード	SAP_TGYB_1_HM	Wooyari	Ice	Heromode
290	290：ヒーローモード	SAP_TGYB_1_HM_1	Wooyari	Ice	Heromode
291	291：攻撃Ｆ	SAP_TGYB_S21	Wooyari	CS2	Fever Attack
292	292：攻撃Ｐ	SAP_TGYB_S22	Wooyari	CS2	Fever Perfect Attack
293	293：タメ～攻撃	SAP_TGYB_S50	Wooyari	CS2	Charge Attack
294	294：タメ～攻撃Ｆ	SAP_TGYB_S51	Wooyari	CS2	Fever Charge Attack
295	295：タメ～攻撃Ｐ	SAP_TGYB_S52	Wooyari	CS2	Fever Perfect Charge Attack
296	296：攻撃Ｆ	SAP_TGYB_SS21	Wooyari	CS3	Fever Attack
297	297：攻撃Ｐ	SAP_TGYB_SS22	Wooyari	CS3	Fever Perfect Attack
298	298：タメ～攻撃	SAP_TGYB_SS50	Wooyari	CS3	Charge Attack
299	299：タメ～攻撃Ｆ	SAP_TGYB_SS51	Wooyari	CS3	Fever Charge Attack
300	300：タメ～攻撃Ｐ	SAP_TGYB_SS52	Wooyari	CS3	Fever Perfect Charge Attack
301	301：攻撃Ｆ	SAP_TGYB_SSS21	Wooyari	CS4	Fever Attack
302	302：攻撃Ｐ	SAP_TGYB_SSS22	Wooyari	CS4	Fever Perfect Attack
303	303：タメ～攻撃	SAP_TGYB_SSS50	Wooyari	CS4	Charge Attack
304	304：タメ～攻撃Ｆ	SAP_TGYB_SSS51	Wooyari	CS4	Fever Charge Attack
305	305：タメ～攻撃Ｐ	SAP_TGYB_SSS52	Wooyari	CS4	Fever Perfect Charge Attack
306	306：攻撃Ｆ	SAP_TGYB_SSSS21	Wooyari	CS5	Fever Attack
307	307：攻撃Ｐ	SAP_TGYB_SSSS22	Wooyari	CS5	Fever Perfect Attack
308	308：タメ～攻撃	SAP_TGYB_SSSS50	Wooyari	CS5	Charge Attack
309	309：タメ～攻撃Ｆ	SAP_TGYB_SSSS51	Wooyari	CS5	Fever Charge Attack
310	310：タメ～攻撃Ｐ	SAP_TGYB_SSSS52	Wooyari	CS5	Fever Perfect Charge Attack
311	311：進軍	SAP_PIYO_00	Pyokorider		March
312	312：進軍Ｆ	SAP_PIYO_01	Pyokorider		Fever March
313	313：進軍Ｐ	SAP_PIYO_02	Pyokorider		Fever Perfect March
314	314：防御	SAP_PIYO_10	Pyokorider		Defend
315	315：防御Ｆ	SAP_PIYO_11	Pyokorider		Fever Defend
316	316：防御Ｐ	SAP_PIYO_12	Pyokorider		Fever Perfect Defend
317	317：攻撃	SAP_PIYO_20	Pyokorider		Attack
318	318：攻撃Ｆ	SAP_PIYO_21	Pyokorider		Fever Attack
319	319：攻撃Ｐ	SAP_PIYO_22	Pyokorider		Fever Perfect Attack
320	320：タメ	SAP_PIYO_30	Pyokorider		Charge
321	321：タメＦ	SAP_PIYO_31	Pyokorider		Fever Charge
322	322：タメＰ	SAP_PIYO_32	Pyokorider		Fever Perfect Charge
323	323：タメ～防御	SAP_PIYO_40	Pyokorider		Charge Defend
324	324：タメ～防御Ｆ	SAP_PIYO_41	Pyokorider		Fever Charge Defend
325	325：タメ～防御Ｐ	SAP_PIYO_42	Pyokorider		Fever Perfect Charge Defend
326	326：タメ～攻撃	SAP_PIYO_50	Pyokorider		Charge Attack
327	327：タメ～攻撃Ｆ	SAP_PIYO_51	Pyokorider		Fever Charge Attack
328	328：タメ～攻撃Ｐ	SAP_PIYO_52	Pyokorider		Fever Perfect Charge Attack
329	329：退避	SAP_PIYO_60	Pyokorider		Dodge
330	330：ジャンプ	SAP_PIYO_70	Pyokorider		Jump
331	331：騒ぐ	SAP_PIYO_80	Pyokorider		Party
332	332：後退	SAP_PIYO_90	Pyokorider		Chakapata
333	333：ヒーローモード	SAP_PIYO_HM	Pyokorider		Heromode
334	334：ヒーローモード	SAP_PIYO_HM_1	Pyokorider		Heromode
335	335：進軍	SAP_KNKO_00	Cannassault		March
336	336：進軍Ｆ	SAP_KNKO_01	Cannassault		Fever March
337	337：進軍Ｐ	SAP_KNKO_02	Cannassault		Fever Perfect March
338	338：防御	SAP_KNKO_10	Cannassault		Defend
339	339：防御Ｆ	SAP_KNKO_11	Cannassault		Fever Defend
340	340：防御Ｐ	SAP_KNKO_12	Cannassault		Fever Perfect Defend
341	341：攻撃	SAP_KNKO_20	Cannassault		Attack
342	342：攻撃Ｆ	SAP_KNKO_21	Cannassault		Fever Attack
343	343：攻撃Ｐ	SAP_KNKO_22	Cannassault		Fever Perfect Attack
344	344：タメ	SAP_KNKO_30	Cannassault		Charge
345	345：タメＦ	SAP_KNKO_31	Cannassault		Fever Charge
346	346：タメＰ	SAP_KNKO_32	Cannassault		Fever Perfect Charge
347	347：タメ～防御	SAP_KNKO_40	Cannassault		Charge Defend
348	348：タメ～防御Ｆ	SAP_KNKO_41	Cannassault		Fever Charge Defend
349	349：タメ～防御Ｐ	SAP_KNKO_42	Cannassault		Fever Perfect Charge Defend
350	350：タメ～攻撃	SAP_KNKO_50	Cannassault		Charge Attack
351	351：タメ～攻撃Ｆ	SAP_KNKO_51	Cannassault		Fever Charge Attack
352	352：タメ～攻撃Ｐ	SAP_KNKO_52	Cannassault		Fever Perfect Charge Attack
353	353：退避	SAP_KNKO_60	Cannassault		Dodge
354	354：ジャンプ	SAP_KNKO_70	Cannassault		Jump
355	355：騒ぐ	SAP_KNKO_80	Cannassault		Party
356	356：後退	SAP_KNKO_90	Cannassault		Chakapata
357	357：ヒーローモード	SAP_KNKO_HM	Cannassault		Heromode
358	358：ヒーローモード	SAP_KNKO_HM_1	Cannassault		Heromode
359	359：進軍	SAP_SBRA_00	Charibasa		March
360	360：進軍Ｆ	SAP_SBRA_01	Charibasa		Fever March
361	361：進軍Ｐ	SAP_SBRA_02	Charibasa		Fever Perfect March
362	362：防御	SAP_SBRA_10	Charibasa		Defend
363	363：防御Ｆ	SAP_SBRA_11	Charibasa		Fever Defend
364	364：防御Ｐ	SAP_SBRA_12	Charibasa		Fever Perfect Defend
