rarity	group	name	type
super unique	stave	Jewelsword Staff	weapon
ultimate	stave	Phoenix Ultimate Staff	weapon
default	scepter	Sceptre	weapon
enchant	scepter	Defence Sceptre	weapon
enchant	scepter	Purity Sceptre	weapon
enchant	scepter	Healing Sceptre	weapon
unique	scepter	Firefighter Sceptre	weapon
unique	scepter	Defrost Sceptre	weapon
super unique	scepter	Antivenom Sceptre	weapon
super unique	scepter	Sleepless Sceptre	weapon
super unique	scepter	Maelstrom Sceptre	weapon
ultimate	scepter	Sceptre of Rahmon	weapon
default	cannon	Cannon	weapon
enchant	cannon	Flame Cannon	weapon
unique	cannon	Bonkadonk Cannon	weapon
super unique	cannon	Lullablight	weapon
ultimate	cannon	Universatile Cannon	weapon
default	blunderbuss	Blunderbuss	weapon
enchant	blunderbuss	Ice Blunderbuss	weapon
unique	blunderbuss	Euryalus	weapon
super unique	blunderbuss	Dreadmare	weapon
ultimate	blunderbuss	Eisaiho	weapon
default	laser	Laser	weapon
enchant	laser	Critical Laser	weapon
unique	laser	Hoirenho	weapon
super unique	laser	Ichigeki	weapon
ultimate	laser	Sunflare Laser	weapon
default	helm	Helm	armour
enchant	helm	Lightning Helm	armour
enchant	helm	Flame Helm	armour
enchant	helm	Ice Helm	armour
unique	helm	Tahla Helm	armour
unique	helm	Bunny Head	armour
super unique	helm	Tebenos Helm	armour
super unique	helm	Samurai Head	armour
super unique	helm	Marumenko Helm	armour
ultimate	helm	Dolmorn Helm	armour
default	shield	Shield	armour
enchant	shield	Flame Shield	armour
enchant	shield	Ice Shield	armour
enchant	shield	Eyeball Shield	armour
unique	shield	Stinger Shield	armour
unique	shield	Galapagoth Shield	armour
super unique	shield	Octagon Shield	armour
super unique	shield	Alldemonium Shield	armour
super unique	shield	Fireblessed Shield	armour
ultimate	shield	Oharan Shield	armour
default	greatshield	Greatshield	armour
enchant	greatshield	Poison Greatshield	armour
enchant	greatshield	Grond Greatshield	armour
unique	greatshield	Aegis	armour
unique	greatshield	Tokoyomamori	armour
super unique	greatshield	Bacteon Greatshield	armour
ultimate	greatshield	Greatshield of Ironimo	armour
default	shoulderguard	Shoulderguard	armour
enchant	shoulderguard	Flame Shoulders	armour
enchant	shoulderguard	Ice Shoulders	armour
unique	shoulderguard	Frayola's Spaulders	armour
unique	shoulderguard	Lonestars	armour
super unique	shoulderguard	Crono Riggers	armour
ultimate	shoulderguard	Gydeen's Shoulders	armour
default	cape	Cape	armour
enchant	cape	Fire Cape	armour
enchant	cape	Ice Cape	armour
unique	cape	Cape of Ulysses	armour
unique	cape	Freja's Cape	armour
super unique	cape	Vamp Cloak	armour
ultimate	cape	Nemean Cloak	armour
default	shoes	Sandals	armour
enchant	shoes	Wide Awake Boots	armour
enchant	shoes	Flame Boots	armour
unique	shoes	Alarium Stompers	armour
unique	shoes	Moonwalkers	armour
super unique	shoes	Lilith Shoes	armour
ultimate	shoes	Hermerossa's Sandals	armour
default	horse	Horse	armour
enchant	horse	Wide Awake Horse	armour
enchant	horse	Flame Horse	armour
unique	horse	Sibericus the Frosty	armour
unique	horse	Bullgam the Bully	armour
super unique	horse	Ponbiscuit	armour
ultimate	horse	Halcypon	armour
default	warhorse	Warhorse	armour
enchant	warhorse	Ice Warhorse	armour
enchant	warhorse	Poison Warhorse	armour
unique	warhorse	Deep Impact	armour
super unique	warhorse	Kotenho the King	armour
super unique	warhorse	Ponteo the Victorious	armour
ultimate	warhorse	Apabao the Absolute	armour
default	chariot	Chariot	armour
enchant	chariot	Ice Chariot	armour
enchant	chariot	Flame Chariot	armour
enchant	chariot	Critical Chariot	armour
unique	chariot	The Silencer	armour
unique	chariot	Ruemelter	armour
super unique	chariot	Silver Murzephone	armour
super unique	chariot	Chariot of Light	armour
super unique	chariot	Deedsarus Helltank	armour
ultimate	chariot	Gargan War Machine	armour
default	claw	Claw	weapon
enchant	claw	Flaming Claw	weapon
enchant	claw	Poison Claw	weapon
unique	claw	Demonic Dark Claw	weapon
unique	claw	Gardsormr Ice Claw	weapon
super unique	claw	Bengal Tiger Claw	weapon
ultimate	claw	Kaisak Ultimate Claw	weapon
default	scythe	Scythe	weapon
enchant	scythe	Flaming Scythe	weapon
enchant	scythe	Deflecting Scythe	weapon
unique	scythe	Quickflash Scythe	weapon
unique	scythe	Deathsoul Scythe	weapon
super unique	scythe	Great God Scythe	weapon
ultimate	scythe	Deathmoon Ultimate Scythe	weapon
